line,matched_terms,path,relative_path,text
339,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"46,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000045.npz"
340,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"47,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000046.npz"
341,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"48,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000047.npz"
342,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"49,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000048.npz"
343,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"50,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000049.npz"
344,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"51,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000050.npz"
345,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"52,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000051.npz"
346,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"53,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000052.npz"
347,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"54,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000053.npz"
348,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"55,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000054.npz"
349,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"56,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000055.npz"
350,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"57,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000056.npz"
351,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"58,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000057.npz"
352,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"59,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000058.npz"
353,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"60,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000059.npz"
354,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"61,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000060.npz"
355,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"62,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000061.npz"
356,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"63,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000062.npz"
357,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"64,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000063.npz"
358,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"65,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000064.npz"
359,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"66,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000065.npz"
360,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"67,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000066.npz"
361,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"68,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000067.npz"
362,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"69,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000068.npz"
363,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"70,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\train_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000069.npz"
364,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"1,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000070.npz"
365,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"2,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000071.npz"
366,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"3,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000072.npz"
367,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"4,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000073.npz"
368,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"5,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000074.npz"
369,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"6,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000075.npz"
370,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"7,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000076.npz"
371,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"8,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000077.npz"
372,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"9,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000078.npz"
373,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"10,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000079.npz"
374,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"11,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000080.npz"
375,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"12,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000081.npz"
376,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"13,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000082.npz"
377,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"14,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000083.npz"
378,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"15,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000084.npz"
379,sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"8,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\scripts\01_validate_no_target_leakage.py,New_Branch\scripts\01_validate_no_target_leakage.py,""SEQ = OLD / """"data"""" / """"sim"""" / """"sequences"""""""
380,sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"20,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\scripts\01_validate_no_target_leakage.py,New_Branch\scripts\01_validate_no_target_leakage.py,# 1. Load one real test sequence from the existing dataset"
385,seq_|sequences_dir,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"5,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\results.json,outputs\eval\baseline_eval_20260224-193450\results.json,""""""seq_dir"""": """"D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"""","""
386,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"2,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000085.npz,0.011827623471617699,0.02002764865756035,0.0022009145468473434,1.1831415666771743"""
387,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"3,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000086.npz,0.012045435607433319,0.019587546586990356,0.0022420701570808887,1.1780221666558646"""
388,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"4,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000087.npz,0.012013010680675507,0.018318897113204002,0.002443945500999689,1.1810838333331048"""
389,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"5,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000088.npz,0.014089138247072697,0.021890565752983093,0.002619578270241618,1.1777708999967824"""
390,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"6,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000089.npz,0.012091761454939842,0.017685389146208763,0.0024380069226026535,1.1804761666765746"""
391,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"7,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000090.npz,0.016555218026041985,0.030092747882008553,0.002997918287292123,1.1839997666732718"""
392,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"8,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000091.npz,0.012470708228647709,0.01910477504134178,0.002344985958188772,1.1801124666623461"""
393,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"9,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000092.npz,0.013208111748099327,0.019615359604358673,0.00250564469024539,1.1812335333282438"""
394,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"10,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000093.npz,0.014920414425432682,0.022098641842603683,0.0028145608957856894,1.1772239333367907"""
395,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"11,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000094.npz,0.013296492397785187,0.02111433818936348,0.002579765859991312,1.1775128333247267"""
396,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"12,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000095.npz,0.012743672356009483,0.019013945013284683,0.002445366233587265,1.220907066677076"""
397,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"13,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000096.npz,0.014113809913396835,0.022881219163537025,0.002532096579670906,1.313024966667096"""
398,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"14,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000097.npz,0.013248741626739502,0.020142879337072372,0.002507548313587904,1.2904431666635598"""
399,seq_,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\audit\dataset_location_audit\text_references.csv,New_Branch\outputs\audit\dataset_location_audit\text_references.csv,"15,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,""seq_000098.npz,0.013981705531477928,0.021820079535245895,0.002515400294214487,1.252044366672635"""
