line,matched_terms,path,relative_path,text
10,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000079.npz
11,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000080.npz
12,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000081.npz
13,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000082.npz
14,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000083.npz
15,sequence|sim_sequences_path|npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,New_Branch\outputs\core_validation\sacu_v2_20260821-181537\splits\validation_files.txt,D:\47\472\New-Papers\GIS\Codes\data\sim\sequences\seq_000084.npz
8,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\scripts\01_validate_no_target_leakage.py,New_Branch\scripts\01_validate_no_target_leakage.py,"SEQ = OLD / ""data"" / ""sim"" / ""sequences"""
20,sequence,D:\47\472\New-Papers\GIS\Codes\New_Branch\scripts\01_validate_no_target_leakage.py,New_Branch\scripts\01_validate_no_target_leakage.py,# 1. Load one real test sequence from the existing dataset
22,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\scripts\01_validate_no_target_leakage.py,New_Branch\scripts\01_validate_no_target_leakage.py,"files = sorted(str(p) for p in SEQ.glob(""*.npz""))"
25,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\scripts\01_validate_no_target_leakage.py,New_Branch\scripts\01_validate_no_target_leakage.py,"raise RuntimeError(f""No .npz files found in {SEQ}"")"
20,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\utils.py,New_Branch\src\utils.py,"files = sorted([str(p) for p in sequences_dir.glob(""*.npz"")])"
22,npz,D:\47\472\New-Papers\GIS\Codes\New_Branch\src\utils.py,New_Branch\src\utils.py,"raise FileNotFoundError(f""No .npz found in: {sequences_dir}"")"
5,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\results.json,outputs\eval\baseline_eval_20260224-193450\results.json,"""seq_dir"": ""D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"","
2,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000085.npz,0.011827623471617699,0.02002764865756035,0.0022009145468473434,1.1831415666771743"
3,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000086.npz,0.012045435607433319,0.019587546586990356,0.0022420701570808887,1.1780221666558646"
4,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000087.npz,0.012013010680675507,0.018318897113204002,0.002443945500999689,1.1810838333331048"
5,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000088.npz,0.014089138247072697,0.021890565752983093,0.002619578270241618,1.1777708999967824"
6,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000089.npz,0.012091761454939842,0.017685389146208763,0.0024380069226026535,1.1804761666765746"
7,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000090.npz,0.016555218026041985,0.030092747882008553,0.002997918287292123,1.1839997666732718"
8,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000091.npz,0.012470708228647709,0.01910477504134178,0.002344985958188772,1.1801124666623461"
9,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000092.npz,0.013208111748099327,0.019615359604358673,0.00250564469024539,1.1812335333282438"
10,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000093.npz,0.014920414425432682,0.022098641842603683,0.0028145608957856894,1.1772239333367907"
11,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000094.npz,0.013296492397785187,0.02111433818936348,0.002579765859991312,1.1775128333247267"
12,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000095.npz,0.012743672356009483,0.019013945013284683,0.002445366233587265,1.220907066677076"
13,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000096.npz,0.014113809913396835,0.022881219163537025,0.002532096579670906,1.313024966667096"
14,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000097.npz,0.013248741626739502,0.020142879337072372,0.002507548313587904,1.2904431666635598"
15,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000098.npz,0.013981705531477928,0.021820079535245895,0.002515400294214487,1.252044366672635"
16,npz,D:\47\472\New-Papers\GIS\Codes\outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,outputs\eval\baseline_eval_20260224-193450\tables\per_sequence_metrics.csv,"seq_000099.npz,0.015184974297881126,0.02357126772403717,0.0026887471321970224,1.2570655999976832"
3,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\complexity_report.json,outputs\runs\baseline_20260223-004312\complexity_report.json,"""seq_dir"": ""D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"","
4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\runs\baseline_20260223-004312\REPORT.txt,outputs\runs\baseline_20260223-004312\REPORT.txt,SEQ_DIR: D:\47\472\New-Papers\GIS\Codes\data\sim\sequences
4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\baseline_stress_20260225-122152\results.json,outputs\stress\baseline_stress_20260225-122152\results.json,"""seq_dir"": ""D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"","
4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-005847\results.json,outputs\stress\sacu_stress_20260225-005847\results.json,"""seq_dir"": ""D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"","
4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-154739\results.json,outputs\stress\sacu_stress_20260225-154739\results.json,"""seq_dir"": ""D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"","
4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171227\results.json,outputs\stress\sacu_stress_20260225-171227\results.json,"""seq_dir"": ""D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"","
4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-171758\results.json,outputs\stress\sacu_stress_20260225-171758\results.json,"""seq_dir"": ""D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"","
4,sequence|sim_sequences_path,D:\47\472\New-Papers\GIS\Codes\outputs\stress\sacu_stress_20260225-172052\results.json,outputs\stress\sacu_stress_20260225-172052\results.json,"""seq_dir"": ""D:\\47\\472\\New-Papers\\GIS\\Codes\\data\\sim\\sequences"","
1,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\.gitignore
2,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\.pre-commit-config.yaml
3,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\LICENSE.txt
4,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\noxfile.py
5,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench_examples.PNG
6,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pyproject.toml
7,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\README.md
8,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\.devcontainer\devcontainer.json
9,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\.github\dependabot.yml
10,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\_version.pyi
11,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\__init__.py
12,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\tests\test_vorticity.py
13,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_download\1D_Advection_Sols_beta0.1.hdf5
14,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_download\1D_Advection_Sols_beta0.1.hdf5.crdownload
15,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_download\download_direct.py
16,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_download\download_easydataverse.py
17,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_download\pdebench_data_urls.csv
18,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_download\README.md
19,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_download\visualize_pdes.py
20,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\example.env
21,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\gen_diff_react.py
22,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\gen_diff_sorp.py
23,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\gen_ns_incomp.py
24,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\gen_radial_dam_break.py
25,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\plot.py
26,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\uploader.py
27,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\velocity2vorticity.py
28,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\analyse_result_forward.py
29,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\analyse_result_inverse.py
30,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\metrics.py
31,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\run_forward_1D.sh
32,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\run_inverse.sh
33,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\train_models_forward.py
34,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\train_models_inverse.py
35,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\config.yaml
36,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\config_darcy.yaml
37,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\config_rdb.yaml
38,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\README.md
39,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\results.yaml
40,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\fno\fno.py
41,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\fno\train.py
42,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\fno\utils.py
43,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\inverse\inverse.py
44,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\inverse\train.py
45,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\inverse\utils.py
46,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\pinn\pde_definitions.py
47,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\pinn\train.py
48,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\pinn\utils.py
49,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\unet\train.py
50,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\unet\unet.py
51,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\unet\utils.py
52,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_1DCFD.yaml
53,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_2DCFD.yaml
54,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_3DCFD.yaml
55,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_Adv.yaml
56,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_Bgs.yaml
57,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_Darcy.yaml
58,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_diff-react.yaml
59,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_diff-sorp.yaml
60,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_pinn_CFD1d.yaml
61,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_pinn_diff-react.yaml
62,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_pinn_diff-sorp.yaml
63,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_pinn_pde1d.yaml
64,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_pinn_swe2d.yaml
65,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_rdb.yaml
66,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\models\config\args\config_ReacDiff.yaml
67,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\configs\diff-react.yaml
68,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\configs\diff-sorp.yaml
69,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\configs\ns_incomp.yaml
70,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\configs\radial_dam_break.yaml
71,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\Data_Merge.py
72,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\README.md
73,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\data_gen_NLE\utils.py
74,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\notebooks\Analysis.ipynb
75,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\data_io.py
76,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\plots.py
77,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\pytorch_dataset.py
78,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\sim_diff_react.py
79,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\sim_diff_sorp.py
80,pdebench,D:\47\472\New-Papers\GIS\Codes\PDEBench-main\all_files_with_paths.txt,PDEBench-main\all_files_with_paths.txt,D:\47\472\New-Papers\GIS\PDEBench-main\pdebench\data_gen\src\sim_ns_incomp_2d.py
